com.kakao.network
array com_kakao_accounts_array
color com_kakao_account_button_background
color com_kakao_brown
color com_kakao_button_background_press
color com_kakao_button_text_press
color com_kakao_cancel_button_background
dimen com_kakao_padding
dimen com_kakao_profile_property_margin
dimen com_kakao_profile_property_text
drawable kakao_account_button_background
drawable kakao_account_logo
drawable kakao_cancel_button_background
drawable kakao_default_profile_image
drawable kakao_editable_profile
drawable kakao_login_bar
drawable kakao_login_button_background
drawable kakao_login_symbol
drawable kakao_profile_boxbg
drawable kakaoaccount_icon
drawable kakaostory_icon
drawable kakaotalk_icon
id kakao_login_activity_progress_bar
layout kakao_internal_login_activity
layout kakao_login_layout
string com_kakao_account_cancel
string com_kakao_account_cancel_tts
string com_kakao_cancel_button
string com_kakao_confirm_logout
string com_kakao_confirm_unlink
string com_kakao_kakaostory_account
string com_kakao_kakaostory_account_tts
string com_kakao_kakaotalk_account
string com_kakao_kakaotalk_account_tts
string com_kakao_login_button
string com_kakao_login_button_tts
string com_kakao_login_image_tts
string com_kakao_logout_button
string com_kakao_ok_button
string com_kakao_other_kakaoaccount
string com_kakao_other_kakaoaccount_tts
string com_kakao_profile_nickname
string com_kakao_profile_userId
string com_kakao_talk_chooser_text
string com_kakao_tokeninfo_button
string com_kakao_unlink_button
