com.kakao.auth
array com_kakao_accounts_array
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
bool abc_action_bar_embed_tabs
color com_kakao_account_button_background
color com_kakao_brown
color com_kakao_button_background_press
color com_kakao_button_text_press
color com_kakao_cancel_button_background
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
dimen com_kakao_padding
dimen com_kakao_profile_property_margin
dimen com_kakao_profile_property_text
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable kakao_account_button_background
drawable kakao_account_logo
drawable kakao_cancel_button_background
drawable kakao_default_profile_image
drawable kakao_editable_profile
drawable kakao_login_bar
drawable kakao_login_button_background
drawable kakao_login_symbol
drawable kakao_profile_boxbg
drawable kakaoaccount_icon
drawable kakaostory_icon
drawable kakaotalk_icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action_container
id action_divider
id action_image
id action_text
id actions
id async
id blocking
id chronometer
id forever
id icon
id icon_group
id info
id italic
id kakao_login_activity_progress_bar
id line1
id line3
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id progress_bar
id right_icon
id right_side
id tag_transition_group
id text
id text2
id time
id title
id webview
integer status_bar_notification_info_maxnum
layout activity_kakao_webview
layout kakao_internal_login_activity
layout kakao_login_layout
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
string auth_code_cancel
string button_for_ssl_go_back
string button_for_ssl_go_forward
string com_kakao_account_cancel
string com_kakao_account_cancel_tts
string com_kakao_cancel_button
string com_kakao_confirm_logout
string com_kakao_confirm_unlink
string com_kakao_kakaostory_account
string com_kakao_kakaostory_account_tts
string com_kakao_kakaotalk_account
string com_kakao_kakaotalk_account_tts
string com_kakao_login_button
string com_kakao_login_button_tts
string com_kakao_login_image_tts
string com_kakao_logout_button
string com_kakao_ok_button
string com_kakao_other_kakaoaccount
string com_kakao_other_kakaoaccount_tts
string com_kakao_profile_nickname
string com_kakao_profile_userId
string com_kakao_talk_chooser_text
string com_kakao_tokeninfo_button
string com_kakao_unlink_button
string core_com_kakao_sdk_loading
string image_upload_chooser_text
string message_for_ssl_warning
string status_bar_notification_info_overflow
string title_for_ssl_warning
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontWeight font fontStyle fontWeight
